City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
241,Lebu,-37.6167,-73.65,58.86,92,4,14.92,CL,clear sky
242,Raga,8.4596,25.678,59.29,23,30,4.72,SS,scattered clouds
243,Portland,45.5234,-122.6762,49.37,85,0,3.0,US,clear sky
244,Fort Nelson,58.8053,-122.7002,15.39,92,20,5.75,CA,few clouds
245,Uzventis,55.7803,22.6547,33.87,97,100,16.51,LT,light snow
246,Carballo,43.213,-8.691,45.86,92,39,2.55,ES,scattered clouds
247,Itabira,-19.6192,-43.2269,65.55,98,100,1.68,BR,overcast clouds
248,Reading,51.4562,-0.9711,41.11,73,20,3.0,GB,few clouds
249,Koubia,11.5833,-11.9,63.63,20,3,1.97,GN,clear sky
250,Gaya,24.7833,85.0,53.51,94,0,0.0,IN,mist
251,Soyo,-6.1349,12.3689,75.9,88,78,7.4,AO,broken clouds
252,Coari,-4.085,-63.1414,73.27,98,97,2.48,BR,moderate rain
253,Medina,24.4686,39.6142,52.23,32,0,6.91,SA,clear sky
254,Nizwa,22.9333,57.5333,64.27,46,2,0.67,OM,clear sky
255,Mendoza,-32.8908,-68.8272,67.53,68,0,2.3,AR,clear sky
256,San Carlos De Bariloche,-41.1456,-71.3082,58.75,47,0,8.05,AR,clear sky
257,Lompoc,34.6391,-120.4579,57.22,76,0,5.75,US,clear sky
258,Ilulissat,69.2167,-51.1,5.02,72,20,10.36,GL,few clouds
259,Beringovskiy,63.05,179.3167,-15.81,94,16,5.12,RU,few clouds
260,Morgan City,29.6994,-91.2068,42.8,87,0,0.0,US,clear sky
261,Olga,43.7444,135.2892,20.46,42,2,12.19,RU,clear sky
262,Rahimatpur,17.6,74.2,74.12,42,48,3.71,IN,scattered clouds
263,Kushiro,42.975,144.3747,32.95,47,75,3.44,JP,broken clouds
264,Romny,50.751,33.4747,23.09,91,78,11.12,UA,broken clouds
265,Palmas De Monte Alto,-14.2672,-43.1619,65.82,97,99,2.1,BR,overcast clouds
266,Ahuimanu,21.4447,-157.8378,80.31,71,20,7.0,US,few clouds
267,Havelock,34.8791,-76.9013,42.78,87,61,5.99,US,broken clouds
268,Winneba,5.3511,-0.6231,81.07,87,88,5.73,GH,overcast clouds
269,Biak,-0.9131,122.8766,85.53,61,95,2.46,ID,overcast clouds
270,Narwar,25.65,77.9,62.42,36,0,4.68,IN,clear sky
271,Namibe,-15.1961,12.1522,72.34,70,94,7.25,AO,overcast clouds
272,Alofi,-19.0595,-169.9187,82.29,18,100,4.61,NU,light intensity drizzle
273,Betioky,-23.7167,44.3833,73.67,86,100,17.54,MG,light rain
274,Sao Jose Da Coroa Grande,-8.8978,-35.1478,79.56,71,63,5.3,BR,broken clouds
275,Pangody,65.85,74.4859,-17.7,100,89,6.31,RU,overcast clouds
276,Octeville,49.6261,-1.6435,48.06,70,0,10.36,FR,clear sky
277,Pisco,-13.7,-76.2167,66.02,94,40,4.61,PE,scattered clouds
278,Boone,39.0334,-92.3335,36.45,76,27,1.99,US,scattered clouds
279,Akyab,20.15,92.9,69.01,43,98,3.76,MM,overcast clouds
280,Sorab,14.3833,75.1,76.71,45,60,3.98,IN,broken clouds
281,Vargashi,55.3556,65.8467,0.77,89,13,8.12,RU,few clouds
282,Bonham,33.5773,-96.1783,42.6,69,0,3.44,US,clear sky
283,Ancud,-41.8697,-73.8203,54.93,90,5,0.65,CL,clear sky
284,Mar Del Plata,-38.0023,-57.5575,63.88,81,40,24.0,AR,scattered clouds
285,Manado,1.487,124.8455,88.57,70,40,8.05,ID,scattered clouds
286,Quelimane,-17.8786,36.8883,76.95,94,75,8.05,MZ,broken clouds
287,Acarau,-2.8856,-40.12,77.63,82,3,8.68,BR,clear sky
288,Adre,13.4667,22.2,55.42,23,0,16.55,TD,clear sky
289,Khandyga,62.6667,135.6,-19.88,87,91,1.01,RU,overcast clouds
290,Belmonte,-15.8631,-38.8828,77.5,84,55,5.5,BR,broken clouds
291,Nova Gradiska,45.255,17.3831,53.49,67,100,13.89,HR,overcast clouds
292,Dawlatabad,36.4141,64.9053,39.43,78,100,8.37,AF,overcast clouds
293,Eloi Mendes,-21.61,-45.5653,66.06,99,100,5.23,BR,overcast clouds
294,Vestmannaeyjar,63.4427,-20.2734,36.81,98,100,63.04,IS,overcast clouds
295,Arraial Do Cabo,-22.9661,-42.0278,75.09,92,1,17.18,BR,clear sky
296,Porto Novo,6.4965,2.6036,75.54,89,48,1.48,BJ,scattered clouds
297,Kropotkin,45.4375,40.5756,30.22,93,99,5.7,RU,overcast clouds
298,Kupang,-10.1667,123.5833,85.44,72,35,9.8,ID,scattered clouds
299,Limbang,4.75,115.0,86.31,52,100,1.03,MY,overcast clouds
300,Nagato,34.3833,131.2,45.05,43,57,8.57,JP,broken clouds
301,Yaroslavskiy,44.1683,132.2072,13.19,74,16,2.48,RU,few clouds
302,Haines Junction,60.7522,-137.5108,40.95,38,43,10.36,CA,scattered clouds
303,Uinskoye,56.8817,56.5813,5.41,96,89,2.1,RU,overcast clouds
304,Bac Lieu,9.285,105.7244,87.53,54,89,13.73,VN,overcast clouds
305,Padang,-0.9492,100.3543,86.05,66,100,1.97,ID,overcast clouds
306,Mundgod,14.9667,75.0333,67.12,52,22,3.44,IN,few clouds
307,Ventspils,57.3894,21.5606,33.73,93,100,2.3,LV,overcast clouds
308,Tombouctou,20.0,-3.0,61.09,14,1,9.31,ML,clear sky
309,Tutoia,-2.7619,-42.2744,82.38,86,10,8.88,BR,clear sky
310,Dikson,73.5069,80.5464,-12.53,97,100,16.62,RU,overcast clouds
311,Bathsheba,13.2167,-59.5167,77.61,83,75,12.66,BB,broken clouds
312,Nagari,13.3333,79.5833,76.89,66,53,2.53,IN,broken clouds
313,Litovko,49.2361,135.1742,6.75,83,100,0.69,RU,overcast clouds
314,Chernyshevskiy,63.0128,112.4714,-3.77,93,100,3.96,RU,overcast clouds
315,Hamilton,39.1834,-84.5333,30.09,87,0,0.0,US,clear sky
316,Awjilah,29.1081,21.2869,54.88,33,1,7.05,LY,clear sky
317,Omboue,-1.5746,9.2618,76.89,88,80,5.48,GA,broken clouds
318,Verkhnevilyuysk,63.4453,120.3167,-9.36,95,100,7.02,RU,overcast clouds
319,Alekseyevsk,57.8406,108.3492,10.98,91,100,2.77,RU,overcast clouds
320,Noumea,-22.2763,166.4572,78.78,84,78,17.02,NC,light rain
321,Lourdes,43.1,-0.05,45.52,76,75,6.91,FR,broken clouds
322,Jinchang,38.4953,102.1739,16.45,73,17,5.88,CN,few clouds
323,Pahrump,36.2083,-115.9839,56.05,21,0,1.01,US,clear sky
324,Coihaique,-45.5752,-72.0662,66.81,72,0,4.61,CL,clear sky
325,Port Keats,-14.25,129.55,88.09,64,57,6.93,AU,broken clouds
326,Grindavik,63.8424,-22.4338,34.27,100,100,58.7,IS,sleet
327,Marzuq,14.4,46.4667,59.65,46,100,2.46,YE,overcast clouds
328,Havre-Saint-Pierre,50.2334,-63.5986,10.99,78,100,11.5,CA,overcast clouds
329,Hovd,48.0056,91.6419,-6.72,68,9,2.3,MN,clear sky
330,Clyde River,70.4692,-68.5914,-30.77,68,20,10.36,CA,few clouds
331,Birin,26.8865,88.0718,45.97,76,67,3.4,NP,broken clouds
332,Thinadhoo,0.5333,72.9333,82.74,62,98,13.06,MV,overcast clouds
333,Tokat,40.4167,36.5833,11.73,87,38,5.99,TR,scattered clouds
334,Nizhniy Baskunchak,48.2198,46.8311,24.04,96,78,8.16,RU,broken clouds
335,Nouadhibou,20.931,-17.0347,62.58,100,95,8.05,MR,overcast clouds
336,Bambui,-20.0064,-45.9769,67.01,99,100,3.71,BR,moderate rain
337,Pedreiras,-4.5688,-44.6003,72.37,99,78,2.64,BR,broken clouds
338,Opuwo,-18.0607,13.84,68.2,46,99,2.95,NA,overcast clouds
339,Okha,53.5739,142.9478,5.4,94,100,23.22,RU,snow
340,Sharlyk,52.9167,54.75,10.44,97,100,2.15,RU,overcast clouds
341,Dzilam Gonzalez,21.2833,-88.9333,68.18,87,0,4.79,MX,clear sky
342,Egvekinot,66.3167,-179.1667,-14.8,86,2,10.76,RU,clear sky
343,Shingu,33.7333,135.9833,45.59,37,75,9.78,JP,broken clouds
344,Paamiut,61.994,-49.6678,10.99,80,100,31.38,GL,light snow
345,Bhag,29.0415,67.8239,66.2,23,1,3.8,PK,clear sky
346,Meulaboh,4.1363,96.1285,79.63,81,98,3.76,ID,overcast clouds
347,Sioux Lookout,50.1001,-91.917,1.78,77,0,3.44,CA,clear sky
348,Rolla,37.9514,-91.7713,35.74,70,0,5.75,US,clear sky
349,Aswan,24.0934,32.907,51.1,53,0,8.05,EG,clear sky
350,Stornoway,58.2093,-6.3865,34.93,91,98,1.01,GB,overcast clouds
351,Muswellbrook,-32.2667,150.9,73.24,48,63,13.53,AU,broken clouds
352,Warrington,53.3925,-2.5802,42.98,86,40,1.01,GB,scattered clouds
353,Port Macquarie,-31.4333,152.9167,74.89,57,73,16.8,AU,broken clouds
354,San Pedro De Uraba,8.2752,-76.3764,71.67,94,3,3.15,CO,clear sky
355,Priladozhskiy,59.85,31.4833,36.63,95,100,9.17,RU,overcast clouds
356,Sosnovo-Ozerskoye,52.5249,111.5418,10.62,88,99,9.31,RU,overcast clouds
357,Kununurra,-15.7667,128.7333,89.58,62,100,6.91,AU,overcast clouds
358,Cangucu,-31.395,-52.6756,58.21,64,0,6.42,BR,clear sky
359,Cutervo,-6.379,-78.8157,51.13,94,99,0.11,PE,light rain
360,Qurayyat,31.3318,37.3428,39.38,81,0,2.3,SA,clear sky
361,Roura,4.7263,-52.3274,79.97,89,75,3.44,GF,broken clouds
362,Airai,-8.9266,125.4092,74.08,67,47,2.59,TL,scattered clouds
363,Hwange,-18.3693,26.5019,63.99,79,38,4.41,ZW,scattered clouds
364,Iquique,-20.2208,-70.1431,68.04,75,91,2.06,CL,overcast clouds
365,Kasempa,-13.4584,25.8338,63.9,99,100,3.36,ZM,moderate rain
366,Bandarbeyla,9.4942,50.8122,75.67,72,99,12.75,SO,overcast clouds
367,Nanortalik,60.1432,-45.2371,16.72,60,100,48.92,GL,overcast clouds
368,Arkansas City,37.062,-97.0384,40.57,86,0,6.91,US,clear sky
369,Honiara,-9.4333,159.95,85.26,74,100,7.9,SB,overcast clouds
370,Rosarito,32.3333,-117.0333,64.99,35,0,5.61,MX,clear sky
371,Jacmel,18.2342,-72.5347,73.24,75,14,2.66,HT,few clouds
372,Penarroya-Pueblonuevo,38.3,-5.2667,44.46,73,8,3.74,ES,clear sky
373,Whyalla,-33.0333,137.5833,91.29,21,75,11.5,AU,broken clouds
374,Volchikha,52.0333,80.3833,7.52,72,6,4.5,RU,clear sky
375,Neckargemund,49.3922,8.7942,38.68,87,99,1.99,DE,overcast clouds
376,Jakar,27.5492,90.7525,43.81,55,47,4.61,BT,scattered clouds
377,Nisia Floresta,-6.0911,-35.2086,80.98,80,1,4.9,BR,clear sky
378,Cayenne,4.9333,-52.3333,80.1,87,75,4.0,GF,broken clouds
379,Kudahuvadhoo,2.6708,72.8944,81.37,64,18,11.07,MV,few clouds
380,Salalah,17.0151,54.0924,73.49,25,0,17.27,OM,clear sky
381,Grootfontein,-19.5667,18.1167,62.17,94,100,0.0,NA,overcast clouds
382,Tongchuan,35.0806,109.0897,28.04,75,98,3.49,CN,overcast clouds
383,Markova,48.6758,24.4138,34.84,86,100,5.26,UA,overcast clouds
384,Sitka,57.0531,-135.33,44.49,76,100,14.97,US,light rain
385,Puksoozero,62.5903,40.6066,9.75,93,95,8.23,RU,overcast clouds
386,Herat,34.5,62.0,40.26,58,0,4.9,AF,clear sky
387,Cockburn Town,21.4612,-71.1419,75.81,77,0,15.39,TC,clear sky
388,Dubbo,-32.25,148.6167,78.93,38,75,10.36,AU,broken clouds
389,Talcahuano,-36.7167,-73.1167,62.28,77,0,3.44,CL,clear sky
390,Papara,-3.9839,-38.7273,79.68,91,2,2.39,BR,clear sky
391,Olinda,-8.0089,-34.8553,82.13,69,75,5.75,BR,broken clouds
392,Rodionovo-Nesvetayskaya,47.6103,39.7121,32.56,95,94,6.31,RU,light snow
393,Tessalit,20.1986,1.0114,59.02,17,0,6.2,ML,clear sky
394,Gerede,40.8008,32.1969,17.31,92,67,7.23,TR,broken clouds
395,Yellandu,17.6,80.3333,76.1,60,86,3.94,IN,overcast clouds
396,Belaya Gora,68.5333,146.4167,-38.02,98,97,1.95,RU,overcast clouds
397,Birao,10.2849,22.7882,62.49,16,5,10.09,CF,clear sky
398,Yining,29.0361,114.5636,37.51,100,100,2.51,CN,overcast clouds
399,Balingen,48.2752,8.8546,37.85,95,96,4.0,DE,snow
400,Yefremov,53.1481,38.0992,26.15,95,98,11.21,RU,snow
401,Okhotsk,59.3833,143.3,5.43,74,95,8.68,RU,overcast clouds
402,Taoudenni,22.6783,-3.9836,63.97,15,29,9.64,ML,scattered clouds
403,Severo-Yeniseyskiy,60.3725,93.0408,1.94,98,95,2.8,RU,overcast clouds
404,Pando,-34.7167,-55.95,68.09,68,75,17.27,UY,broken clouds
405,Rocha,-34.4833,-54.3333,63.54,81,99,15.01,UY,overcast clouds
406,Hofn,64.2539,-15.2082,33.1,79,100,24.65,IS,light snow
407,College,64.8569,-147.8028,-4.41,77,75,0.0,US,broken clouds
408,Koungou,-12.7336,45.2042,80.31,78,75,11.5,YT,light rain
409,Cochrane,51.1834,-114.4687,47.44,33,75,6.91,CA,broken clouds
410,Carutapera,-1.195,-46.02,75.49,94,100,4.16,BR,overcast clouds
411,Kayes,14.0,-11.0,72.1,10,0,4.97,ML,clear sky
412,Ocean City,39.2776,-74.5746,38.98,81,53,3.0,US,broken clouds
413,Umm Lajj,25.0213,37.2685,64.69,35,0,15.66,SA,clear sky
414,Richards Bay,-28.783,32.0377,71.91,90,85,2.77,ZA,light rain
415,Sinop,41.7711,34.8709,28.06,83,58,13.15,TR,broken clouds
416,Khambhat,22.3,72.6167,62.96,46,1,5.68,IN,clear sky
417,La Palma,33.8464,-118.0467,74.21,40,0,4.61,US,clear sky
418,Chimbote,-9.0853,-78.5783,70.39,78,100,5.82,PE,overcast clouds
419,Andros Town,24.7,-77.7667,71.56,67,3,12.48,BS,clear sky
420,Sokoni,-6.4333,39.55,79.07,86,100,9.04,TZ,light rain
421,Saint-Pierre,-21.3393,55.4781,80.28,74,0,4.61,RE,clear sky
422,Buin,-33.7333,-70.75,75.74,60,0,2.04,CL,clear sky
423,Vaitape,-16.5167,-151.75,81.05,75,91,20.47,PF,overcast clouds
424,Muli,2.9167,73.5667,81.52,64,17,10.38,MV,few clouds
425,Senno,59.5336,33.9167,26.26,93,100,9.84,RU,overcast clouds
426,Orel-Izumrud,43.4583,39.9244,33.82,93,20,8.99,RU,few clouds
427,Bahia Blanca,-38.7196,-62.2724,61.63,76,5,6.53,AR,clear sky
428,Constitucion,-35.3333,-72.4167,57.69,78,0,2.21,CL,clear sky
429,Kavieng,-2.5744,150.7967,83.73,71,65,2.95,PG,broken clouds
430,Necochea,-38.5473,-58.7368,59.04,76,51,9.62,AR,broken clouds
431,Cairns,-16.9167,145.7667,89.29,67,40,11.5,AU,light rain
432,Veraval,20.9,70.3667,68.13,62,5,7.25,IN,clear sky
433,Nelson Bay,-32.7167,152.15,77.11,58,38,4.0,AU,light rain
434,Swellendam,-34.0226,20.4417,68.16,62,18,1.54,ZA,few clouds
435,Zemio,5.0314,25.1361,62.2,25,8,4.56,CF,clear sky
436,Ati,13.2154,18.3353,61.23,16,0,10.67,TD,clear sky
437,Urumqi,43.801,87.6005,9.55,62,2,2.24,CN,clear sky
438,Elko,41.0002,-115.5012,30.06,53,0,5.01,US,clear sky
439,Pangkalanbuun,-2.6833,111.6167,75.97,93,100,2.3,ID,overcast clouds
440,Melfi,40.9965,15.6514,49.41,91,28,9.73,IT,scattered clouds
441,Husavik,66.0449,-17.3389,24.71,74,100,21.21,IS,overcast clouds
442,Vila Franca Do Campo,37.7167,-25.4333,59.41,80,22,12.84,PT,few clouds
443,Taltal,-25.4,-70.4833,65.91,80,1,3.04,CL,clear sky
444,Falun,60.6036,15.626,25.21,91,53,2.71,SE,broken clouds
445,Krasnoselkup,65.7,82.4667,-21.87,100,37,7.45,RU,scattered clouds
446,San Andres,12.5847,-81.7006,78.82,78,20,8.05,CO,few clouds
447,Kloulklubed,7.0419,134.2556,84.7,78,58,21.72,PW,broken clouds
448,Anadyr,64.75,177.4833,-14.3,84,0,8.95,RU,clear sky
449,Paita,-5.0892,-81.1144,72.03,78,87,9.26,PE,overcast clouds
450,Sao Felix Do Xingu,-6.6447,-51.995,71.17,98,79,1.23,BR,broken clouds
451,Buraydah,26.326,43.975,43.25,48,0,5.41,SA,clear sky
452,Quatre Cocos,-20.2078,57.7625,78.1,79,97,9.82,MU,overcast clouds
453,Marsa Matruh,31.3525,27.2453,48.4,76,0,0.0,EG,clear sky
454,Manadhoo,5.7667,73.3833,80.82,69,82,8.7,MV,broken clouds
455,Mayumba,-3.432,10.6554,76.08,93,66,7.31,GA,broken clouds
456,Wewak,-3.5534,143.6268,83.98,73,99,9.28,PG,overcast clouds
457,Ogre,56.8162,24.614,32.52,99,100,7.56,LV,snow
458,Moindou,-21.6924,165.677,78.75,84,82,17.22,NC,heavy intensity rain
459,Brae,60.3964,-1.353,39.11,58,96,27.51,GB,overcast clouds
460,Tefe,-3.3542,-64.7114,73.98,97,100,1.68,BR,overcast clouds
461,Celestun,20.8667,-90.4,70.75,84,5,11.41,MX,clear sky
462,Takoradi,4.8845,-1.7554,78.78,86,98,4.94,GH,overcast clouds
463,Indiana,40.0003,-86.2503,28.09,74,0,10.36,US,clear sky
464,Westport,41.1415,-73.3579,31.8,77,100,3.0,US,overcast clouds
465,Salym,60.0625,71.4789,7.68,95,100,7.85,RU,overcast clouds
466,Leh,34.1667,77.5833,12.69,94,100,3.4,IN,overcast clouds
467,Hasaki,35.7333,140.8333,50.29,31,7,4.41,JP,clear sky
468,Slawno,54.3628,16.6789,37.18,85,92,10.78,PL,light rain
469,Skibbereen,51.55,-9.2667,54.1,97,88,9.35,IE,overcast clouds
470,Jumla,29.2747,82.1838,48.33,33,87,3.0,NP,overcast clouds
471,Medak,18.0333,78.2667,72.5,52,95,5.75,IN,overcast clouds
472,Ukiah,39.1502,-123.2078,57.13,57,0,0.0,US,clear sky
473,Shenjiamen,29.9576,122.298,45.1,87,100,17.76,CN,light rain
474,Seoul,37.5683,126.9778,34.99,30,0,2.3,KR,clear sky
475,Darab,28.7519,54.5444,47.66,43,0,0.96,IR,clear sky
476,Wanning,18.8003,110.3967,75.27,83,61,8.12,CN,broken clouds
477,La Romana,18.4273,-68.9728,74.93,94,40,4.61,DO,scattered clouds
478,Shouguang,36.88,118.7375,39.74,22,100,3.47,CN,overcast clouds
479,Jerez,14.1,-89.75,64.53,78,61,4.36,GT,broken clouds
480,Olot,42.181,2.4901,43.36,99,6,3.67,ES,clear sky
481,Kotido,2.9806,34.1331,70.5,38,71,5.19,UG,broken clouds
482,Maneromango,-7.1988,38.7848,69.33,96,100,2.84,TZ,light rain
483,Uige,-7.6087,15.0613,64.36,98,99,0.83,AO,overcast clouds
484,Itarema,-2.9248,-39.9167,77.88,81,2,9.53,BR,clear sky
